idx,0
0,phishing
1,phishing
2,legitimate
3,legitimate
4,legitimate
5,phishing
6,phishing
7,phishing
8,legitimate
9,phishing
10,legitimate
11,legitimate
12,phishing
13,phishing
14,legitimate
15,phishing
16,phishing
17,legitimate
18,legitimate
19,legitimate
20,phishing
21,phishing
22,legitimate
23,phishing
24,legitimate
25,legitimate
26,legitimate
27,phishing
28,phishing
29,phishing
30,phishing
31,legitimate
32,legitimate
33,legitimate
34,legitimate
35,legitimate
36,legitimate
37,legitimate
38,phishing
39,legitimate
40,phishing
41,legitimate
42,legitimate
43,legitimate
44,phishing
45,phishing
46,legitimate
47,legitimate
48,legitimate
49,legitimate
50,legitimate
51,phishing
52,phishing
53,legitimate
54,legitimate
55,legitimate
56,phishing
57,phishing
58,phishing
59,legitimate
60,phishing
61,legitimate
62,legitimate
63,phishing
64,legitimate
65,phishing
66,legitimate
67,phishing
68,phishing
69,legitimate
70,legitimate
71,phishing
72,phishing
73,legitimate
74,phishing
75,phishing
76,legitimate
77,legitimate
78,legitimate
79,phishing
80,legitimate
81,legitimate
82,legitimate
83,legitimate
84,phishing
85,legitimate
86,legitimate
87,legitimate
88,legitimate
89,legitimate
90,legitimate
91,legitimate
92,legitimate
93,legitimate
94,phishing
95,legitimate
96,legitimate
97,legitimate
98,phishing
99,phishing
100,legitimate
101,legitimate
102,phishing
103,legitimate
104,legitimate
105,legitimate
106,phishing
107,legitimate
108,phishing
109,phishing
110,legitimate
111,phishing
112,legitimate
113,phishing
114,phishing
115,phishing
116,phishing
117,legitimate
118,legitimate
119,phishing
120,legitimate
121,phishing
122,phishing
123,phishing
124,legitimate
125,phishing
126,legitimate
127,phishing
128,legitimate
129,legitimate
130,phishing
131,phishing
132,phishing
133,legitimate
134,phishing
135,phishing
136,legitimate
137,legitimate
138,legitimate
139,legitimate
140,legitimate
141,phishing
142,phishing
143,phishing
144,legitimate
145,legitimate
146,phishing
147,phishing
148,phishing
149,phishing
150,legitimate
151,phishing
152,phishing
153,legitimate
154,phishing
155,phishing
156,phishing
157,legitimate
158,legitimate
159,phishing
160,phishing
161,legitimate
162,legitimate
163,legitimate
164,legitimate
165,phishing
166,legitimate
167,legitimate
168,legitimate
169,phishing
170,phishing
171,legitimate
172,legitimate
173,phishing
174,legitimate
175,phishing
176,legitimate
177,legitimate
178,phishing
179,legitimate
180,legitimate
181,phishing
182,legitimate
183,phishing
184,phishing
185,phishing
186,phishing
187,phishing
188,phishing
189,legitimate
190,legitimate
191,legitimate
192,phishing
193,legitimate
194,legitimate
195,phishing
196,phishing
197,phishing
198,legitimate
199,legitimate
200,phishing
201,phishing
202,legitimate
203,phishing
204,phishing
205,legitimate
206,legitimate
207,phishing
208,legitimate
209,phishing
210,phishing
211,legitimate
212,phishing
213,legitimate
214,phishing
215,phishing
216,legitimate
217,legitimate
218,legitimate
219,legitimate
220,legitimate
221,legitimate
222,legitimate
223,phishing
224,phishing
225,phishing
226,legitimate
227,phishing
228,legitimate
229,phishing
230,phishing
231,legitimate
232,legitimate
233,phishing
234,phishing
235,legitimate
236,phishing
237,legitimate
238,phishing
239,phishing
240,phishing
241,phishing
242,phishing
243,legitimate
244,legitimate
245,phishing
246,legitimate
247,phishing
248,phishing
249,legitimate
250,legitimate
251,phishing
252,phishing
253,legitimate
254,phishing
255,legitimate
256,phishing
257,phishing
258,legitimate
259,phishing
260,legitimate
261,phishing
262,phishing
263,legitimate
264,phishing
265,phishing
266,phishing
267,legitimate
268,legitimate
269,phishing
270,legitimate
271,legitimate
272,phishing
273,phishing
274,legitimate
275,legitimate
276,legitimate
277,phishing
278,phishing
279,legitimate
280,phishing
281,legitimate
282,legitimate
283,legitimate
284,phishing
285,legitimate
286,phishing
287,legitimate
288,phishing
289,phishing
290,legitimate
291,phishing
292,phishing
293,phishing
294,legitimate
295,legitimate
296,phishing
297,phishing
298,legitimate
299,phishing
300,phishing
301,legitimate
302,legitimate
303,phishing
304,legitimate
305,phishing
306,phishing
307,phishing
308,phishing
309,phishing
310,legitimate
311,legitimate
312,legitimate
313,legitimate
314,legitimate
315,phishing
316,legitimate
317,phishing
318,legitimate
319,legitimate
320,legitimate
321,phishing
322,legitimate
323,legitimate
324,phishing
325,legitimate
326,legitimate
327,legitimate
328,legitimate
329,legitimate
