idx,0
0,phishing
1,legitimate
2,legitimate
3,legitimate
4,phishing
5,phishing
6,phishing
7,phishing
8,legitimate
9,phishing
10,phishing
11,phishing
12,legitimate
13,legitimate
14,phishing
15,phishing
16,phishing
17,legitimate
18,phishing
19,legitimate
20,legitimate
21,legitimate
22,phishing
23,phishing
24,phishing
25,legitimate
26,phishing
27,phishing
28,legitimate
29,legitimate
30,legitimate
31,legitimate
32,phishing
33,phishing
34,legitimate
35,phishing
36,phishing
37,phishing
38,phishing
39,legitimate
40,legitimate
41,legitimate
42,legitimate
43,legitimate
44,legitimate
45,legitimate
46,phishing
47,legitimate
48,phishing
49,legitimate
50,legitimate
51,phishing
52,phishing
53,legitimate
54,phishing
55,phishing
56,phishing
57,phishing
58,legitimate
59,legitimate
60,phishing
61,phishing
62,legitimate
63,legitimate
64,phishing
65,phishing
66,legitimate
67,legitimate
68,legitimate
69,legitimate
70,phishing
71,phishing
72,legitimate
73,phishing
74,legitimate
75,phishing
76,legitimate
77,legitimate
78,legitimate
79,phishing
80,legitimate
81,phishing
82,phishing
83,legitimate
84,legitimate
85,phishing
86,phishing
87,legitimate
88,phishing
89,legitimate
90,legitimate
91,phishing
92,phishing
93,legitimate
94,phishing
95,phishing
96,phishing
97,phishing
98,phishing
99,legitimate
100,legitimate
101,phishing
102,legitimate
103,legitimate
104,legitimate
105,legitimate
106,phishing
107,legitimate
108,phishing
109,phishing
110,phishing
111,legitimate
112,phishing
113,legitimate
114,legitimate
115,phishing
116,legitimate
117,phishing
118,phishing
119,legitimate
120,phishing
121,legitimate
122,phishing
123,phishing
124,legitimate
125,phishing
126,legitimate
127,legitimate
128,legitimate
129,legitimate
130,phishing
131,legitimate
132,legitimate
133,phishing
134,phishing
135,phishing
136,legitimate
137,legitimate
138,legitimate
139,phishing
140,phishing
141,legitimate
142,phishing
143,phishing
144,legitimate
145,phishing
146,phishing
147,legitimate
148,legitimate
149,phishing
150,phishing
151,legitimate
152,legitimate
153,phishing
154,legitimate
155,phishing
156,legitimate
157,phishing
158,legitimate
159,phishing
160,legitimate
161,legitimate
162,phishing
163,phishing
164,phishing
165,legitimate
166,phishing
167,phishing
168,legitimate
169,legitimate
170,phishing
171,phishing
172,legitimate
173,phishing
174,phishing
175,phishing
176,legitimate
177,legitimate
178,phishing
179,legitimate
180,phishing
181,legitimate
182,phishing
183,phishing
184,phishing
185,legitimate
186,phishing
187,phishing
188,phishing
189,legitimate
190,phishing
191,phishing
192,phishing
193,legitimate
194,phishing
195,phishing
196,legitimate
197,phishing
198,phishing
199,phishing
200,phishing
201,phishing
202,phishing
203,phishing
204,legitimate
205,phishing
206,legitimate
207,phishing
208,legitimate
209,phishing
210,phishing
211,legitimate
212,legitimate
213,phishing
214,legitimate
215,legitimate
216,legitimate
217,phishing
218,legitimate
219,phishing
220,legitimate
221,phishing
222,legitimate
223,phishing
224,legitimate
225,legitimate
226,phishing
227,legitimate
228,phishing
229,legitimate
230,legitimate
231,phishing
232,legitimate
233,legitimate
234,phishing
235,legitimate
236,phishing
237,phishing
238,legitimate
239,legitimate
240,phishing
241,phishing
242,phishing
243,phishing
244,phishing
245,phishing
246,phishing
247,phishing
248,legitimate
249,legitimate
250,phishing
251,legitimate
252,phishing
253,phishing
254,phishing
255,phishing
256,phishing
257,legitimate
258,legitimate
259,phishing
260,legitimate
261,legitimate
262,phishing
263,legitimate
264,legitimate
265,phishing
266,phishing
267,phishing
268,phishing
269,phishing
270,phishing
271,legitimate
272,legitimate
273,legitimate
274,phishing
275,legitimate
276,phishing
277,legitimate
278,phishing
279,legitimate
280,legitimate
281,phishing
282,phishing
283,phishing
284,phishing
285,phishing
286,phishing
287,phishing
288,legitimate
289,phishing
290,legitimate
291,legitimate
292,phishing
293,legitimate
294,phishing
295,legitimate
296,legitimate
297,phishing
298,legitimate
299,phishing
300,legitimate
301,legitimate
302,phishing
303,legitimate
304,phishing
305,legitimate
306,legitimate
307,legitimate
308,phishing
309,legitimate
310,legitimate
311,legitimate
312,legitimate
313,legitimate
314,legitimate
315,phishing
316,phishing
317,phishing
318,phishing
319,legitimate
320,legitimate
321,legitimate
322,legitimate
323,phishing
324,phishing
325,phishing
326,phishing
327,phishing
328,phishing
329,legitimate
330,legitimate
331,phishing
332,phishing
333,phishing
